#,Country,Stabbing Death Rate,Murder Rate,Female Homicide Rate,Gun Death Rate
1,South Africa,16.95 per 100k,33.46 per 100k,,4.87 per 100k
2,Lesotho,16.38 per 100k,,,5.3 per 100k
3,Eswatini,9.31 per 100k,,,3.66 per 100k
4,Botswana,8.88 per 100k,,,3.48 per 100k
5,Namibia,8.08 per 100k,11.92 per 100k,6.87 per 100k,3.37 per 100k
6,Belize,7.35 per 100k,25.65 per 100k,5.5 per 100k,15.04 per 100k
7,Haiti,7.14 per 100k,,,9.79 per 100k
8,Honduras,6.66 per 100k,36.33 per 100k,6.58 per 100k,21.22 per 100k
9,Colombia,6.55 per 100k,22.64 per 100k,3.53 per 100k,24.8 per 100k
10,Saint Vincent and the Grenadines,6.54 per 100k,,,9.11 per 100k
11,Guyana,6.5 per 100k,19.96 per 100k,9.97 per 100k,10.22 per 100k
12,El Salvador,5.69 per 100k,,,35.5 per 100k
13,Saint Lucia,5.57 per 100k,28.32 per 100k,5.36 per 100k,9.14 per 100k
14,The Bahamas,5.16 per 100k,18.56 per 100k,5.44 per 100k,19.72 per 100k
15,Philippines,4.9 per 100k,,,8.28 per 100k
16,Dominica,4.64 per 100k,20.84 per 100k,,3.53 per 100k
17,Brazil,4.56 per 100k,22.45 per 100k,3.54 per 100k,20.8 per 100k
18,South Sudan,4.43 per 100k,,,2.78 per 100k
19,Russia,4.32 per 100k,7.33 per 100k,3.53 per 100k,0.72 per 100k
20,Dominican Republic,4 per 100k,8.86 per 100k,2.36 per 100k,11.28 per 100k
21,Kazakhstan,3.88 per 100k,3.23 per 100k,1.55 per 100k,0.56 per 100k
22,Laos,3.86 per 100k,,,2.47 per 100k
23,Cuba,3.85 per 100k,,,0.28 per 100k
24,Mexico,3.76 per 100k,28.37 per 100k,6.01 per 100k,15.55 per 100k
25,Somalia,3.76 per 100k,,,5.06 per 100k
26,Trinidad and Tobago,3.69 per 100k,,,15.21 per 100k
27,Mali,3.6 per 100k,,,4.45 per 100k
28,Papua New Guinea,3.57 per 100k,,,1.16 per 100k
29,Barbados,3.48 per 100k,14.27 per 100k,2.02 per 100k,4.3 per 100k
30,Central African Republic,3.41 per 100k,,,1.27 per 100k
31,Paraguay,3.41 per 100k,6.74 per 100k,1.97 per 100k,7.11 per 100k
32,Ukraine,3.35 per 100k,,,0.62 per 100k
33,Niger,3.26 per 100k,,,2.83 per 100k
34,Eritrea,3.19 per 100k,,,4.11 per 100k
35,Guatemala,3.08 per 100k,17.47 per 100k,4.96 per 100k,28.23 per 100k
36,Ecuador,2.93 per 100k,7.78 per 100k,1.87 per 100k,5.5 per 100k
37,Jamaica,2.87 per 100k,44.95 per 100k,7.58 per 100k,10.06 per 100k
38,United States Virgin Islands,2.71 per 100k,,,19.29 per 100k
39,Comoros,2.69 per 100k,,,3.16 per 100k
40,Guinea-Bissau,2.67 per 100k,,,3.43 per 100k
41,Burkina Faso,2.59 per 100k,,,3.91 per 100k
42,Mongolia,2.53 per 100k,5.98 per 100k,2.16 per 100k,0.22 per 100k
43,Latvia,2.48 per 100k,3.71 per 100k,4.13 per 100k,0.42 per 100k
44,Djibouti,2.44 per 100k,,,3.39 per 100k
45,Ivory Coast,2.44 per 100k,,,3.28 per 100k
46,Kenya,2.43 per 100k,3.46 per 100k,1.66 per 100k,3.75 per 100k
47,Zimbabwe,2.41 per 100k,,,0.88 per 100k
48,Panama,2.39 per 100k,11.59 per 100k,2.13 per 100k,10.6 per 100k
49,Nigeria,2.37 per 100k,,,1.81 per 100k
50,Zambia,2.26 per 100k,,,3.71 per 100k
51,Federated States of Micronesia,2.25 per 100k,,,1.23 per 100k
52,Belarus,2.22 per 100k,,,0.43 per 100k
53,Venezuela,2.22 per 100k,,,32.75 per 100k
54,Republic of the Congo,2.21 per 100k,,,0.89 per 100k
55,Suriname,2.21 per 100k,9.38 per 100k,3.43 per 100k,2.89 per 100k
56,Saint Kitts and Nevis,2.16 per 100k,18.8 per 100k,,10.99 per 100k
57,Seychelles,2.14 per 100k,,,1.69 per 100k
58,Gabon,2.12 per 100k,,,0.8 per 100k
59,Guinea,2.11 per 100k,,,2.65 per 100k
60,Chile,2.09 per 100k,4.84 per 100k,,1.82 per 100k
61,Marshall Islands,2.08 per 100k,,,1.07 per 100k
62,Chad,2.04 per 100k,,,2.99 per 100k
63,Nicaragua,2.01 per 100k,,,2.9 per 100k
64,Equatorial Guinea,2 per 100k,,,0.68 per 100k
65,Benin,1.93 per 100k,,,2.57 per 100k
66,Togo,1.93 per 100k,,,2.51 per 100k
67,Kyrgyzstan,1.92 per 100k,1.75 per 100k,0.55 per 100k,0.4 per 100k
68,Nauru,1.88 per 100k,,,1.18 per 100k
69,Solomon Islands,1.88 per 100k,,,1.91 per 100k
70,Costa Rica,1.85 per 100k,11.19 per 100k,2.43 per 100k,6.94 per 100k
71,Ethiopia,1.84 per 100k,,,2.91 per 100k
72,Uzbekistan,1.82 per 100k,,,0.08 per 100k
73,Democratic Republic of the Congo,1.65 per 100k,,,0.49 per 100k
74,Argentina,1.62 per 100k,5.35 per 100k,1.61 per 100k,3.64 per 100k
75,Uruguay,1.62 per 100k,9.7 per 100k,2.06 per 100k,4.02 per 100k
76,Estonia,1.59 per 100k,3.17 per 100k,1.43 per 100k,0.27 per 100k
77,Lithuania,1.58 per 100k,3.71 per 100k,1.98 per 100k,0.3 per 100k
78,North Korea,1.56 per 100k,,,0.12 per 100k
79,Mozambique,1.51 per 100k,,,2.36 per 100k
80,Pakistan,1.51 per 100k,3.84 per 100k,,0.93 per 100k
81,Angola,1.49 per 100k,,,0.61 per 100k
82,Turkmenistan,1.48 per 100k,,,0.62 per 100k
83,Uganda,1.44 per 100k,9.75 per 100k,,2.2 per 100k
84,Cambodia,1.43 per 100k,,,0.95 per 100k
85,São Tomé and Príncipe,1.42 per 100k,,,1.54 per 100k
86,Mauritania,1.37 per 100k,,,1.83 per 100k
87,East Timor,1.33 per 100k,,,0.89 per 100k
88,Sri Lanka,1.28 per 100k,,,1 per 100k
89,Bolivia,1.22 per 100k,,,2.56 per 100k
90,Palau,1.15 per 100k,,,0.78 per 100k
91,Thailand,1.15 per 100k,,,3.11 per 100k
92,Afghanistan,1.14 per 100k,,,1.32 per 100k
93,Mauritius,1.06 per 100k,2.75 per 100k,1.71 per 100k,0.17 per 100k
94,Northern Mariana Islands,0.94 per 100k,,,0.97 per 100k
95,Maldives,0.93 per 100k,,,0.15 per 100k
96,Georgia,0.86 per 100k,,,1.2 per 100k
97,Cameroon,0.85 per 100k,,,1.03 per 100k
98,Ghana,0.83 per 100k,,,0.73 per 100k
99,Antigua and Barbuda,0.8 per 100k,9.19 per 100k,1.97 per 100k,1.9 per 100k
100,Azerbaijan,0.8 per 100k,2.27 per 100k,1.56 per 100k,0.27 per 100k
101,Armenia,0.79 per 100k,1.75 per 100k,1.02 per 100k,0.64 per 100k
102,Tajikistan,0.79 per 100k,0.91 per 100k,0.21 per 100k,0.18 per 100k
103,Romania,0.76 per 100k,1.46 per 100k,0.97 per 100k,0.06 per 100k
104,Rwanda,0.76 per 100k,,,1.06 per 100k
105,Vietnam,0.75 per 100k,,,0.12 per 100k
106,Liberia,0.73 per 100k,,,0.84 per 100k
107,Puerto Rico,0.71 per 100k,18.49 per 100k,3.06 per 100k,19.72 per 100k
108,Peru,0.69 per 100k,,,1.44 per 100k
109,Bermuda,0.67 per 100k,,,1.5 per 100k
110,Bulgaria,0.67 per 100k,0.99 per 100k,0.73 per 100k,0.55 per 100k
111,India,0.64 per 100k,2.95 per 100k,2.47 per 100k,0.56 per 100k
112,Grenada,0.61 per 100k,12.44 per 100k,5.37 per 100k,0.66 per 100k
113,Israel,0.6 per 100k,,0.58 per 100k,1.05 per 100k
114,United States of America,0.6 per 100k,6.52 per 100k,2.6 per 100k,4.12 per 100k
115,Iraq,0.58 per 100k,,,6.57 per 100k
116,Turkey,0.57 per 100k,2.48 per 100k,0.88 per 100k,1.05 per 100k
117,Guam,0.56 per 100k,,,0.58 per 100k
118,Finland,0.55 per 100k,1.64 per 100k,,0.21 per 100k
119,Madagascar,0.54 per 100k,,,0.6 per 100k
120,Lebanon,0.53 per 100k,1.88 per 100k,,1.3 per 100k
121,Myanmar,0.53 per 100k,0.01 per 100k,0.01 per 100k,0.38 per 100k
122,Canada,0.49 per 100k,1.97 per 100k,0.9 per 100k,0.5 per 100k
123,Poland,0.49 per 100k,0.7 per 100k,0.46 per 100k,0.08 per 100k
124,Syria,0.49 per 100k,,,1 per 100k
125,Australia,0.48 per 100k,0.87 per 100k,0.58 per 100k,0.18 per 100k
126,Qatar,0.48 per 100k,0.42 per 100k,0.28 per 100k,0.13 per 100k
127,Serbia,0.48 per 100k,1.02 per 100k,0.52 per 100k,0.82 per 100k
128,Sierra Leone,0.48 per 100k,,,0.5 per 100k
129,Malaysia,0.47 per 100k,,,0.35 per 100k
130,Jordan,0.45 per 100k,1.2 per 100k,0.54 per 100k,1.51 per 100k
131,Slovakia,0.45 per 100k,1.15 per 100k,1 per 100k,0.25 per 100k
132,Malawi,0.44 per 100k,,,0.62 per 100k
133,Hungary,0.41 per 100k,0.83 per 100k,0.77 per 100k,0.07 per 100k
134,Indonesia,0.41 per 100k,,,0.06 per 100k
135,Morocco,0.4 per 100k,1.24 per 100k,0.45 per 100k,0.46 per 100k
136,New Zealand,0.4 per 100k,,,0.15 per 100k
137,Palestine,0.4 per 100k,0.94 per 100k,0.56 per 100k,5.01 per 100k
138,Burundi,0.39 per 100k,,,0.28 per 100k
139,Luxembourg,0.39 per 100k,0.16 per 100k,0 per 100k,0.21 per 100k
140,Kuwait,0.37 per 100k,,,0.28 per 100k
141,Belgium,0.36 per 100k,,,0.34 per 100k
142,Spain,0.36 per 100k,0.64 per 100k,0.5 per 100k,0.13 per 100k
143,Bosnia and Herzegovina,0.35 per 100k,1.31 per 100k,0.3 per 100k,0.26 per 100k
144,Croatia,0.35 per 100k,0.97 per 100k,0.89 per 100k,0.34 per 100k
145,Sweden,0.35 per 100k,1.23 per 100k,0.5 per 100k,0.25 per 100k
146,Fiji,0.34 per 100k,2.23 per 100k,,0.16 per 100k
147,Greece,0.34 per 100k,0.75 per 100k,0.36 per 100k,0.35 per 100k
148,Yemen,0.34 per 100k,,,0.83 per 100k
149,Czech Republic,0.32 per 100k,0.72 per 100k,0.72 per 100k,0.15 per 100k
150,Montenegro,0.32 per 100k,2.87 per 100k,0.94 per 100k,0.99 per 100k
151,People's Republic of China,0.32 per 100k,,,0.02 per 100k
152,Portugal,0.32 per 100k,0.91 per 100k,,0.4 per 100k
153,Senegal,0.32 per 100k,,,0.44 per 100k
154,Bangladesh,0.31 per 100k,,,0.78 per 100k
155,Malta,0.31 per 100k,1.59 per 100k,0.45 per 100k,0.45 per 100k
156,Nepal,0.31 per 100k,,,0.1 per 100k
157,South Korea,0.31 per 100k,0.6 per 100k,0.54 per 100k,0.02 per 100k
158,Vanuatu,0.31 per 100k,0.33 per 100k,0.66 per 100k,0.17 per 100k
159,Albania,0.29 per 100k,2.12 per 100k,0.64 per 100k,1.39 per 100k
160,Cyprus,0.29 per 100k,1.24 per 100k,0.66 per 100k,0.51 per 100k
161,Republic of Macedonia,0.28 per 100k,,,0.98 per 100k
162,Taiwan,0.28 per 100k,,,0.11 per 100k
163,Libya,0.25 per 100k,,,0.59 per 100k
164,Netherlands,0.25 per 100k,0.62 per 100k,0.51 per 100k,0.23 per 100k
165,Norway,0.25 per 100k,0.57 per 100k,0.56 per 100k,0.07 per 100k
166,Slovenia,0.25 per 100k,0.53 per 100k,0.57 per 100k,0.18 per 100k
167,Germany,0.23 per 100k,0.93 per 100k,0.84 per 100k,0.08 per 100k
168,Iceland,0.23 per 100k,1.47 per 100k,2.36 per 100k,0.06 per 100k
169,Denmark,0.22 per 100k,0.95 per 100k,0.58 per 100k,0.15 per 100k
170,Bahrain,0.2 per 100k,,,0.36 per 100k
171,France,0.2 per 100k,1.35 per 100k,0.71 per 100k,0.32 per 100k
172,Bhutan,0.19 per 100k,2.46 per 100k,1.38 per 100k,0.1 per 100k
173,Italy,0.19 per 100k,0.47 per 100k,0.37 per 100k,0.35 per 100k
174,Sudan,0.19 per 100k,,,0.51 per 100k
175,The Gambia,0.19 per 100k,,,0.24 per 100k
176,Austria,0.18 per 100k,0.72 per 100k,0.81 per 100k,0.13 per 100k
177,Ireland,0.16 per 100k,0.69 per 100k,0.24 per 100k,0.18 per 100k
178,Switzerland,0.16 per 100k,0.54 per 100k,0.62 per 100k,0.18 per 100k
179,Algeria,0.14 per 100k,1.32 per 100k,0.38 per 100k,0.31 per 100k
180,Saudi Arabia,0.14 per 100k,,,0.17 per 100k
181,Andorra,0.12 per 100k,2.59 per 100k,,0.08 per 100k
182,San Marino,0.12 per 100k,,,0.08 per 100k
183,Singapore,0.12 per 100k,0.17 per 100k,0.18 per 100k,0.01 per 100k
184,Iran,0.11 per 100k,,,0.6 per 100k
185,United Arab Emirates,0.1 per 100k,,,0.3 per 100k
186,Egypt,0.09 per 100k,,,0.38 per 100k
187,Japan,0.09 per 100k,0.25 per 100k,0.29 per 100k,0.02 per 100k
188,Monaco,0.08 per 100k,,,0.09 per 100k
189,Oman,0.08 per 100k,0.27 per 100k,0.23 per 100k,0.03 per 100k
190,Tunisia,0.08 per 100k,4.76 per 100k,1.93 per 100k,0.2 per 100k
191,United Kingdom,0.08 per 100k,,,0.04 per 100k
