Country,Stabbing Death Rate,Gun Death Rate
South Africa,16.95 per 100k,4.87 per 100k
Lesotho,16.38 per 100k,5.3 per 100k
Eswatini,9.31 per 100k,3.66 per 100k
Botswana,8.88 per 100k,3.48 per 100k
Namibia,8.08 per 100k,3.37 per 100k
Belize,7.35 per 100k,15.04 per 100k
Haiti,7.14 per 100k,9.79 per 100k
Honduras,6.66 per 100k,21.22 per 100k
Colombia,6.55 per 100k,24.8 per 100k
Saint Vincent and the Grenadines,6.54 per 100k,9.11 per 100k
Guyana,6.5 per 100k,10.22 per 100k
El Salvador,5.69 per 100k,35.5 per 100k
Saint Lucia,5.57 per 100k,9.14 per 100k
The Bahamas,5.16 per 100k,19.72 per 100k
Philippines,4.9 per 100k,8.28 per 100k
Dominica,4.64 per 100k,3.53 per 100k
Brazil,4.56 per 100k,20.8 per 100k
South Sudan,4.43 per 100k,2.78 per 100k
Russia,4.32 per 100k,0.72 per 100k
Dominican Republic,4 per 100k,11.28 per 100k
Kazakhstan,3.88 per 100k,0.56 per 100k
Laos,3.86 per 100k,2.47 per 100k
Cuba,3.85 per 100k,0.28 per 100k
Mexico,3.76 per 100k,15.55 per 100k
Somalia,3.76 per 100k,5.06 per 100k
Trinidad and Tobago,3.69 per 100k,15.21 per 100k
Mali,3.6 per 100k,4.45 per 100k
Papua New Guinea,3.57 per 100k,1.16 per 100k
Barbados,3.48 per 100k,4.3 per 100k
Central African Republic,3.41 per 100k,1.27 per 100k
Paraguay,3.41 per 100k,7.11 per 100k
Ukraine,3.35 per 100k,0.62 per 100k
Niger,3.26 per 100k,2.83 per 100k
Eritrea,3.19 per 100k,4.11 per 100k
Guatemala,3.08 per 100k,28.23 per 100k
Ecuador,2.93 per 100k,5.5 per 100k
Jamaica,2.87 per 100k,10.06 per 100k
United States Virgin Islands,2.71 per 100k,19.29 per 100k
Comoros,2.69 per 100k,3.16 per 100k
Guinea-Bissau,2.67 per 100k,3.43 per 100k
Burkina Faso,2.59 per 100k,3.91 per 100k
Mongolia,2.53 per 100k,0.22 per 100k
Latvia,2.48 per 100k,0.42 per 100k
Djibouti,2.44 per 100k,3.39 per 100k
Ivory Coast,2.44 per 100k,3.28 per 100k
Kenya,2.43 per 100k,3.75 per 100k
Zimbabwe,2.41 per 100k,0.88 per 100k
Panama,2.39 per 100k,10.6 per 100k
Nigeria,2.37 per 100k,1.81 per 100k
Zambia,2.26 per 100k,3.71 per 100k
Federated States of Micronesia,2.25 per 100k,1.23 per 100k
Belarus,2.22 per 100k,0.43 per 100k
Venezuela,2.22 per 100k,32.75 per 100k
Republic of the Congo,2.21 per 100k,0.89 per 100k
Suriname,2.21 per 100k,2.89 per 100k
Saint Kitts and Nevis,2.16 per 100k,10.99 per 100k
Seychelles,2.14 per 100k,1.69 per 100k
Gabon,2.12 per 100k,0.8 per 100k
Guinea,2.11 per 100k,2.65 per 100k
Chile,2.09 per 100k,1.82 per 100k
Marshall Islands,2.08 per 100k,1.07 per 100k
Chad,2.04 per 100k,2.99 per 100k
Nicaragua,2.01 per 100k,2.9 per 100k
Equatorial Guinea,2 per 100k,0.68 per 100k
Benin,1.93 per 100k,2.57 per 100k
Togo,1.93 per 100k,2.51 per 100k
Kyrgyzstan,1.92 per 100k,0.4 per 100k
Nauru,1.88 per 100k,1.18 per 100k
Solomon Islands,1.88 per 100k,1.91 per 100k
Costa Rica,1.85 per 100k,6.94 per 100k
Ethiopia,1.84 per 100k,2.91 per 100k
Uzbekistan,1.82 per 100k,0.08 per 100k
Democratic Republic of the Congo,1.65 per 100k,0.49 per 100k
Argentina,1.62 per 100k,3.64 per 100k
Uruguay,1.62 per 100k,4.02 per 100k
Estonia,1.59 per 100k,0.27 per 100k
Lithuania,1.58 per 100k,0.3 per 100k
North Korea,1.56 per 100k,0.12 per 100k
Mozambique,1.51 per 100k,2.36 per 100k
Pakistan,1.51 per 100k,0.93 per 100k
Angola,1.49 per 100k,0.61 per 100k
Turkmenistan,1.48 per 100k,0.62 per 100k
Uganda,1.44 per 100k,2.2 per 100k
Cambodia,1.43 per 100k,0.95 per 100k
São Tomé and Príncipe,1.42 per 100k,1.54 per 100k
Mauritania,1.37 per 100k,1.83 per 100k
East Timor,1.33 per 100k,0.89 per 100k
Sri Lanka,1.28 per 100k,1 per 100k
Bolivia,1.22 per 100k,2.56 per 100k
Palau,1.15 per 100k,0.78 per 100k
Thailand,1.15 per 100k,3.11 per 100k
Afghanistan,1.14 per 100k,1.32 per 100k
Mauritius,1.06 per 100k,0.17 per 100k
Northern Mariana Islands,0.94 per 100k,0.97 per 100k
Maldives,0.93 per 100k,0.15 per 100k
Georgia,0.86 per 100k,1.2 per 100k
Cameroon,0.85 per 100k,1.03 per 100k
Ghana,0.83 per 100k,0.73 per 100k
Antigua and Barbuda,0.8 per 100k,1.9 per 100k
Azerbaijan,0.8 per 100k,0.27 per 100k
Armenia,0.79 per 100k,0.64 per 100k
Tajikistan,0.79 per 100k,0.18 per 100k
Romania,0.76 per 100k,0.06 per 100k
Rwanda,0.76 per 100k,1.06 per 100k
Vietnam,0.75 per 100k,0.12 per 100k
Liberia,0.73 per 100k,0.84 per 100k
Puerto Rico,0.71 per 100k,19.72 per 100k
Peru,0.69 per 100k,1.44 per 100k
Bermuda,0.67 per 100k,1.5 per 100k
Bulgaria,0.67 per 100k,0.55 per 100k
India,0.64 per 100k,0.56 per 100k
Grenada,0.61 per 100k,0.66 per 100k
Israel,0.6 per 100k,1.05 per 100k
United States of America,0.6 per 100k,4.12 per 100k
Iraq,0.58 per 100k,6.57 per 100k
Turkey,0.57 per 100k,1.05 per 100k
Guam,0.56 per 100k,0.58 per 100k
Finland,0.55 per 100k,0.21 per 100k
Madagascar,0.54 per 100k,0.6 per 100k
Lebanon,0.53 per 100k,1.3 per 100k
Myanmar,0.53 per 100k,0.38 per 100k
Canada,0.49 per 100k,0.5 per 100k
Poland,0.49 per 100k,0.08 per 100k
Syria,0.49 per 100k,1 per 100k
Australia,0.48 per 100k,0.18 per 100k
Qatar,0.48 per 100k,0.13 per 100k
Serbia,0.48 per 100k,0.82 per 100k
Sierra Leone,0.48 per 100k,0.5 per 100k
Malaysia,0.47 per 100k,0.35 per 100k
Jordan,0.45 per 100k,1.51 per 100k
Slovakia,0.45 per 100k,0.25 per 100k
Malawi,0.44 per 100k,0.62 per 100k
Hungary,0.41 per 100k,0.07 per 100k
Indonesia,0.41 per 100k,0.06 per 100k
Morocco,0.4 per 100k,0.46 per 100k
New Zealand,0.4 per 100k,0.15 per 100k
Palestine,0.4 per 100k,5.01 per 100k
Burundi,0.39 per 100k,0.28 per 100k
Luxembourg,0.39 per 100k,0.21 per 100k
Kuwait,0.37 per 100k,0.28 per 100k
Belgium,0.36 per 100k,0.34 per 100k
Spain,0.36 per 100k,0.13 per 100k
Bosnia and Herzegovina,0.35 per 100k,0.26 per 100k
Croatia,0.35 per 100k,0.34 per 100k
Sweden,0.35 per 100k,0.25 per 100k
Fiji,0.34 per 100k,0.16 per 100k
Greece,0.34 per 100k,0.35 per 100k
Yemen,0.34 per 100k,0.83 per 100k
Czech Republic,0.32 per 100k,0.15 per 100k
Montenegro,0.32 per 100k,0.99 per 100k
People's Republic of China,0.32 per 100k,0.02 per 100k
Portugal,0.32 per 100k,0.4 per 100k
Senegal,0.32 per 100k,0.44 per 100k
Bangladesh,0.31 per 100k,0.78 per 100k
Malta,0.31 per 100k,0.45 per 100k
Nepal,0.31 per 100k,0.1 per 100k
South Korea,0.31 per 100k,0.02 per 100k
Vanuatu,0.31 per 100k,0.17 per 100k
Albania,0.29 per 100k,1.39 per 100k
Cyprus,0.29 per 100k,0.51 per 100k
Republic of Macedonia,0.28 per 100k,0.98 per 100k
Taiwan,0.28 per 100k,0.11 per 100k
Libya,0.25 per 100k,0.59 per 100k
Netherlands,0.25 per 100k,0.23 per 100k
Norway,0.25 per 100k,0.07 per 100k
Slovenia,0.25 per 100k,0.18 per 100k
Germany,0.23 per 100k,0.08 per 100k
Iceland,0.23 per 100k,0.06 per 100k
Denmark,0.22 per 100k,0.15 per 100k
Bahrain,0.2 per 100k,0.36 per 100k
France,0.2 per 100k,0.32 per 100k
Bhutan,0.19 per 100k,0.1 per 100k
Italy,0.19 per 100k,0.35 per 100k
Sudan,0.19 per 100k,0.51 per 100k
The Gambia,0.19 per 100k,0.24 per 100k
Austria,0.18 per 100k,0.13 per 100k
Ireland,0.16 per 100k,0.18 per 100k
Switzerland,0.16 per 100k,0.18 per 100k
Algeria,0.14 per 100k,0.31 per 100k
Saudi Arabia,0.14 per 100k,0.17 per 100k
Andorra,0.12 per 100k,0.08 per 100k
San Marino,0.12 per 100k,0.08 per 100k
Singapore,0.12 per 100k,0.01 per 100k
Iran,0.11 per 100k,0.6 per 100k
United Arab Emirates,0.1 per 100k,0.3 per 100k
Egypt,0.09 per 100k,0.38 per 100k
Japan,0.09 per 100k,0.02 per 100k
Monaco,0.08 per 100k,0.09 per 100k
Oman,0.08 per 100k,0.03 per 100k
Tunisia,0.08 per 100k,0.2 per 100k
United Kingdom,0.08 per 100k,0.04 per 100k
